__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_8242DCC0 = .text:0x8242DCC0; // type:function size:0xC
fn_8242DCD0 = .text:0x8242DCD0; // type:function size:0xA8
fn_8242DD78 = .text:0x8242DD78; // type:function size:0x8C
fn_8242DE08 = .text:0x8242DE08; // type:function size:0x8
fn_8242DE10 = .text:0x8242DE10; // type:function size:0x30
fn_8242DE40 = .text:0x8242DE40; // type:function size:0x2C
fn_8242DE70 = .text:0x8242DE70; // type:function size:0x30
fn_8242DEA0 = .text:0x8242DEA0; // type:function size:0x14
fn_8242DEB8 = .text:0x8242DEB8; // type:function size:0xC
fn_8242DEC8 = .text:0x8242DEC8; // type:function size:0x4
fn_8242DED0 = .text:0x8242DED0; // type:function size:0x4
fn_8242DED8 = .text:0x8242DED8; // type:function size:0x4
fn_8242DEE0 = .text:0x8242DEE0; // type:function size:0x58
fn_8242DF38 = .text:0x8242DF38; // type:function size:0x4
fn_8242DF40 = .text:0x8242DF40; // type:function size:0x5C
fn_8242DFA0 = .text:0x8242DFA0; // type:function size:0x5C
fn_8242E000 = .text:0x8242E000; // type:function size:0x24
fn_8242E028 = .text:0x8242E028; // type:function size:0x4
fn_8242E030 = .text:0x8242E030; // type:function size:0x58
fn_8242E088 = .text:0x8242E088; // type:function size:0x4
fn_8242E090 = .text:0x8242E090; // type:function size:0x14
fn_8242E0A8 = .text:0x8242E0A8; // type:function size:0x14
fn_8242E0C0 = .text:0x8242E0C0; // type:function size:0x1C
fn_8242E0E0 = .text:0x8242E0E0; // type:function size:0x8
fn_8242E0E8 = .text:0x8242E0E8; // type:function size:0x11C
fn_8242E208 = .text:0x8242E208; // type:function size:0xD4
fn_8242E2E0 = .text:0x8242E2E0; // type:function size:0x34
fn_8242E318 = .text:0x8242E318; // type:function size:0x34
fn_8242E350 = .text:0x8242E350; // type:function size:0x34
fn_8242E388 = .text:0x8242E388; // type:function size:0x34
fn_8242E3C0 = .text:0x8242E3C0; // type:function size:0x34
fn_8242E3F8 = .text:0x8242E3F8; // type:function size:0x34
fn_8242E430 = .text:0x8242E430; // type:function size:0x34
fn_8242E468 = .text:0x8242E468; // type:function size:0x4C
fn_8242E4B8 = .text:0x8242E4B8; // type:function size:0x4C
fn_8242E508 = .text:0x8242E508; // type:function size:0x24
fn_8242E530 = .text:0x8242E530; // type:function size:0x98
fn_8242E5C8 = .text:0x8242E5C8; // type:function size:0x34
fn_8242E600 = .text:0x8242E600; // type:function size:0x7C
fn_8242E680 = .text:0x8242E680; // type:function size:0x4C
fn_8242E6D0 = .text:0x8242E6D0; // type:function size:0x4C
fn_8242E720 = .text:0x8242E720; // type:function size:0xC0
fn_8242E7E0 = .text:0x8242E7E0; // type:function size:0x4C
fn_8242E830 = .text:0x8242E830; // type:function size:0x58
fn_8242E888 = .text:0x8242E888; // type:function size:0x4
fn_8242E890 = .text:0x8242E890; // type:function size:0x1C
fn_8242E8B0 = .text:0x8242E8B0; // type:function size:0x10
fn_8242E8C0 = .text:0x8242E8C0; // type:function size:0x34
fn_8242E8F8 = .text:0x8242E8F8; // type:function size:0x4C
fn_8242E948 = .text:0x8242E948; // type:function size:0x4C
fn_8242E998 = .text:0x8242E998; // type:function size:0x2C
fn_8242E9C8 = .text:0x8242E9C8; // type:function size:0x34
fn_8242EA00 = .text:0x8242EA00; // type:function size:0x4
fn_8242EA08 = .text:0x8242EA08; // type:function size:0x4
fn_8242EA10 = .text:0x8242EA10; // type:function size:0x4
fn_8242EA18 = .text:0x8242EA18; // type:function size:0x34
fn_8242EA50 = .text:0x8242EA50; // type:function size:0x34
fn_8242EA88 = .text:0x8242EA88; // type:function size:0x8
fn_8242EA90 = .text:0x8242EA90; // type:function size:0x28
fn_8242EAB8 = .text:0x8242EAB8; // type:function size:0x20
fn_8242EAD8 = .text:0x8242EAD8; // type:function size:0x28
fn_8242EB00 = .text:0x8242EB00; // type:function size:0x20
fn_8242EB20 = .text:0x8242EB20; // type:function size:0x1C
fn_8242EB40 = .text:0x8242EB40; // type:function size:0x34
fn_8242EB78 = .text:0x8242EB78; // type:function size:0x2C
fn_8242EBA8 = .text:0x8242EBA8; // type:function size:0x20
fn_8242EBC8 = .text:0x8242EBC8; // type:function size:0xE8
fn_8242ECB0 = .text:0x8242ECB0; // type:function size:0x78
fn_8242ED28 = .text:0x8242ED28; // type:function size:0x78
fn_8242EDA0 = .text:0x8242EDA0; // type:function size:0x80
fn_8242EE20 = .text:0x8242EE20; // type:function size:0x70
fn_8242EE90 = .text:0x8242EE90; // type:function size:0x88
fn_8242EF18 = .text:0x8242EF18; // type:function size:0x88
fn_8242EFA0 = .text:0x8242EFA0; // type:function size:0xB4
fn_8242F058 = .text:0x8242F058; // type:function size:0x4C
fn_8242F0A8 = .text:0x8242F0A8; // type:function size:0xF0
fn_8242F198 = .text:0x8242F198; // type:function size:0x70
fn_8242F208 = .text:0x8242F208; // type:function size:0x18
fn_8242F220 = .text:0x8242F220; // type:function size:0x8C
fn_8242F2B0 = .text:0x8242F2B0; // type:function size:0x70
fn_8242F320 = .text:0x8242F320; // type:function size:0x4
fn_8242F328 = .text:0x8242F328; // type:function size:0x4
fn_8242F330 = .text:0x8242F330; // type:function size:0x4
fn_8242F338 = .text:0x8242F338; // type:function size:0x40
fn_8242F378 = .text:0x8242F378; // type:function size:0x28
fn_8242F3A0 = .text:0x8242F3A0; // type:function size:0x3C
fn_8242F3E0 = .text:0x8242F3E0; // type:function size:0x4
fn_8242F3E8 = .text:0x8242F3E8; // type:function size:0x4
fn_8242F3F0 = .text:0x8242F3F0; // type:function size:0x4
fn_8242F3F8 = .text:0x8242F3F8; // type:function size:0x4
fn_8242F400 = .text:0x8242F400; // type:function size:0x4
fn_8242F408 = .text:0x8242F408; // type:function size:0x4
fn_8242F410 = .text:0x8242F410; // type:function size:0x4
fn_8242F418 = .text:0x8242F418; // type:function size:0x34
fn_8242F450 = .text:0x8242F450; // type:function size:0x4
fn_8242F458 = .text:0x8242F458; // type:function size:0x4
fn_8242F460 = .text:0x8242F460; // type:function size:0x4
fn_8242F468 = .text:0x8242F468; // type:function size:0x4
fn_8242F470 = .text:0x8242F470; // type:function size:0x4
fn_8242F478 = .text:0x8242F478; // type:function size:0x14
fn_8242F490 = .text:0x8242F490; // type:function size:0x40
fn_8242F4D0 = .text:0x8242F4D0; // type:function size:0x80
fn_8242F550 = .text:0x8242F550; // type:function size:0x98
fn_8242F5E8 = .text:0x8242F5E8; // type:function size:0x10
fn_8242F5F8 = .text:0x8242F5F8; // type:function size:0x50
fn_8242F648 = .text:0x8242F648; // type:function size:0x10
fn_8242F658 = .text:0x8242F658; // type:function size:0x1C
fn_8242F678 = .text:0x8242F678; // type:function size:0xC
fn_8242F688 = .text:0x8242F688; // type:function size:0x8
fn_8242F690 = .text:0x8242F690; // type:function size:0xC
fn_8242F6A0 = .text:0x8242F6A0; // type:function size:0x10
fn_8242F6B0 = .text:0x8242F6B0; // type:function size:0x14
fn_8242F6C8 = .text:0x8242F6C8; // type:function size:0x2C
fn_8242F6F8 = .text:0x8242F6F8; // type:function size:0xC
fn_8242F708 = .text:0x8242F708; // type:function size:0x10
fn_8242F718 = .text:0x8242F718; // type:function size:0x20
fn_8242F738 = .text:0x8242F738; // type:function size:0x84
fn_8242F7C0 = .text:0x8242F7C0; // type:function size:0x4C
fn_8242F810 = .text:0x8242F810; // type:function size:0x84
fn_8242F898 = .text:0x8242F898; // type:function size:0x94
fn_8242F930 = .text:0x8242F930; // type:function size:0x164
fn_8242FA98 = .text:0x8242FA98; // type:function size:0x2C
fn_8242FAC8 = .text:0x8242FAC8; // type:function size:0x38
fn_8242FB00 = .text:0x8242FB00; // type:function size:0x94
fn_8242FB98 = .text:0x8242FB98; // type:function size:0x44
fn_8242FBE0 = .text:0x8242FBE0; // type:function size:0x54
fn_8242FC38 = .text:0x8242FC38; // type:function size:0x84
fn_8242FCC0 = .text:0x8242FCC0; // type:function size:0x94
fn_8242FD58 = .text:0x8242FD58; // type:function size:0x14
fn_8242FD70 = .text:0x8242FD70; // type:function size:0x94
fn_8242FE08 = .text:0x8242FE08; // type:function size:0x8
fn_8242FE10 = .text:0x8242FE10; // type:function size:0x68
fn_8242FE78 = .text:0x8242FE78; // type:function size:0x68
fn_8242FEE0 = .text:0x8242FEE0; // type:function size:0x70
fn_8242FF50 = .text:0x8242FF50; // type:function size:0x74
fn_8242FFC8 = .text:0x8242FFC8; // type:function size:0x54
fn_82430020 = .text:0x82430020; // type:function size:0x3C
fn_82430060 = .text:0x82430060; // type:function size:0x30
fn_82430090 = .text:0x82430090; // type:function size:0x8
fn_82430098 = .text:0x82430098; // type:function size:0x4
fn_824300A0 = .text:0x824300A0; // type:function size:0x40
fn_824300E0 = .text:0x824300E0; // type:function size:0x30
fn_82430110 = .text:0x82430110; // type:function size:0x34
??$remove@PAPAVIVehicle@@PAV1@@eastl@@YAPAPAVIVehicle@@PAPAV1@0ABQAV1@@Z = .text:0x82430148; // type:function size:0x64
fn_824301B0 = .text:0x824301B0; // type:function size:0x10
fn_824301C0 = .text:0x824301C0; // type:function size:0x1C
fn_824301E0 = .text:0x824301E0; // type:function size:0xA4
fn_82430288 = .text:0x82430288; // type:function size:0x10
fn_82430298 = .text:0x82430298; // type:function size:0x1C
fn_824302B8 = .text:0x824302B8; // type:function size:0xA4
fn_82430360 = .text:0x82430360; // type:function size:0x20
fn_82430380 = .text:0x82430380; // type:function size:0xA4
fn_82430428 = .text:0x82430428; // type:function size:0x1C
fn_82430448 = .text:0x82430448; // type:function size:0x4
fn_82430450 = .text:0x82430450; // type:function size:0x10
fn_82430460 = .text:0x82430460; // type:function size:0x18
fn_82430478 = .text:0x82430478; // type:function size:0x18
fn_82430490 = .text:0x82430490; // type:function size:0x18
fn_824304A8 = .text:0x824304A8; // type:function size:0x10
fn_824304B8 = .text:0x824304B8; // type:function size:0x64
fn_82430520 = .text:0x82430520; // type:function size:0x64
fn_82430588 = .text:0x82430588; // type:function size:0x510
fn_82430A98 = .text:0x82430A98; // type:function size:0x34
fn_82430AD0 = .text:0x82430AD0; // type:function size:0x78
fn_82430B48 = .text:0x82430B48; // type:function size:0xE8
fn_82430C30 = .text:0x82430C30; // type:function size:0x5C
fn_82430C90 = .text:0x82430C90; // type:function size:0x54
fn_82430CE8 = .text:0x82430CE8; // type:function size:0x64
fn_82430D50 = .text:0x82430D50; // type:function size:0x120
fn_82430E70 = .text:0x82430E70; // type:function size:0x18
fn_82430E88 = .text:0x82430E88; // type:function size:0x14
fn_82430EA0 = .text:0x82430EA0; // type:function size:0x8
fn_82430EA8 = .text:0x82430EA8; // type:function size:0x54
fn_82430F00 = .text:0x82430F00; // type:function size:0x58
fn_82430F58 = .text:0x82430F58; // type:function size:0x3C
fn_82430F98 = .text:0x82430F98; // type:function size:0x38
fn_82430FD0 = .text:0x82430FD0; // type:function size:0x14
fn_82430FE8 = .text:0x82430FE8; // type:function size:0x28
fn_82431010 = .text:0x82431010; // type:function size:0x38
fn_82431048 = .text:0x82431048; // type:function size:0x28
fn_82431070 = .text:0x82431070; // type:function size:0x38
fn_824310A8 = .text:0x824310A8; // type:function size:0xCC
fn_82431178 = .text:0x82431178; // type:function size:0x70
fn_824311E8 = .text:0x824311E8; // type:function size:0x8
fn_824311F0 = .text:0x824311F0; // type:function size:0x8
fn_824311F8 = .text:0x824311F8; // type:function size:0x8C
fn_82431288 = .text:0x82431288; // type:function size:0x30
fn_824312B8 = .text:0x824312B8; // type:function size:0x20
fn_824312D8 = .text:0x824312D8; // type:function size:0x28
fn_82431300 = .text:0x82431300; // type:function size:0x38
fn_82431338 = .text:0x82431338; // type:function size:0x268
fn_824315A0 = .text:0x824315A0; // type:function size:0x20
fn_824315C0 = .text:0x824315C0; // type:function size:0x64
fn_82431628 = .text:0x82431628; // type:function size:0xE8
fn_82431710 = .text:0x82431710; // type:function size:0x4
fn_82431718 = .text:0x82431718; // type:function size:0x18
fn_82431730 = .text:0x82431730; // type:function size:0x14
fn_82431748 = .text:0x82431748; // type:function size:0x38
fn_82431780 = .text:0x82431780; // type:function size:0x14
fn_82431798 = .text:0x82431798; // type:function size:0x38
fn_824317D0 = .text:0x824317D0; // type:function size:0x38
fn_82431808 = .text:0x82431808; // type:function size:0x1BC
fn_824319C8 = .text:0x824319C8; // type:function size:0x70
fn_82431A38 = .text:0x82431A38; // type:function size:0x134
fn_82431B70 = .text:0x82431B70; // type:function size:0xA0
fn_82431C10 = .text:0x82431C10; // type:function size:0x4
fn_82431C18 = .text:0x82431C18; // type:function size:0xC
fn_82431C28 = .text:0x82431C28; // type:function size:0x38
fn_82431C60 = .text:0x82431C60; // type:function size:0xA8
fn_82431D08 = .text:0x82431D08; // type:function size:0x14
fn_82431D20 = .text:0x82431D20; // type:function size:0x8
fn_82431D28 = .text:0x82431D28; // type:function size:0x8
fn_82431D30 = .text:0x82431D30; // type:function size:0x64
fn_82431D98 = .text:0x82431D98; // type:function size:0x38
fn_82431DD0 = .text:0x82431DD0; // type:function size:0x20
fn_82431DF0 = .text:0x82431DF0; // type:function size:0xE4
fn_82431ED8 = .text:0x82431ED8; // type:function size:0x48
fn_82431F20 = .text:0x82431F20; // type:function size:0x188
fn_824320A8 = .text:0x824320A8; // type:function size:0xA8
fn_82432150 = .text:0x82432150; // type:function size:0x14
fn_82432168 = .text:0x82432168; // type:function size:0xC0
fn_82432228 = .text:0x82432228; // type:function size:0x28
fn_82432250 = .text:0x82432250; // type:function size:0x4
fn_82432258 = .text:0x82432258; // type:function size:0xC
fn_82432268 = .text:0x82432268; // type:function size:0x88
fn_824322F0 = .text:0x824322F0; // type:function size:0x1C
fn_82432310 = .text:0x82432310; // type:function size:0xEC
fn_82432400 = .text:0x82432400; // type:function size:0x20
fn_82432420 = .text:0x82432420; // type:function size:0x10
fn_82432430 = .text:0x82432430; // type:function size:0x10
fn_82432440 = .text:0x82432440; // type:function size:0x64
fn_824324A8 = .text:0x824324A8; // type:function size:0x34
fn_824324E0 = .text:0x824324E0; // type:function size:0x64
fn_82432548 = .text:0x82432548; // type:function size:0x6C
fn_824325B8 = .text:0x824325B8; // type:function size:0x6C
fn_82432628 = .text:0x82432628; // type:function size:0x4
fn_82432630 = .text:0x82432630; // type:function size:0x4
fn_82432638 = .text:0x82432638; // type:function size:0x7C
fn_824326B8 = .text:0x824326B8; // type:function size:0x30
fn_824326E8 = .text:0x824326E8; // type:function size:0x1C
fn_82432708 = .text:0x82432708; // type:function size:0x20
?NO_CAR_EFFECT@GenericAccessor@Gen@Attrib@@QBA_NAA_NI@Z = .text:0x82432728; // type:function size:0x104
fn_82432830 = .text:0x82432830; // type:function size:0xC
fn_82432840 = .text:0x82432840; // type:function size:0xC
fn_82432850 = .text:0x82432850; // type:function size:0xC
fn_82432860 = .text:0x82432860; // type:function size:0xC
fn_82432870 = .text:0x82432870; // type:function size:0xC
fn_82432880 = .text:0x82432880; // type:function size:0x28
??0Info@Collision@Sim@@QAA@XZ = .text:0x824328A8; // type:function size:0x140
fn_824329E8 = .text:0x824329E8; // type:function size:0x14
fn_82432A00 = .text:0x82432A00; // type:function size:0x14
fn_82432A18 = .text:0x82432A18; // type:function size:0x20
fn_82432A38 = .text:0x82432A38; // type:function size:0x20
fn_82432A58 = .text:0x82432A58; // type:function size:0x24
fn_82432A80 = .text:0x82432A80; // type:function size:0x38
fn_82432AB8 = .text:0x82432AB8; // type:function size:0xC
??0Drag@@QAA@ABUUVector3@@00M@Z = .text:0x82432AC8; // type:function size:0xBC
fn_82432B88 = .text:0x82432B88; // type:function size:0x14
fn_82432BA0 = .text:0x82432BA0; // type:function size:0x1C
fn_82432BC0 = .text:0x82432BC0; // type:function size:0x8
fn_82432BC8 = .text:0x82432BC8; // type:function size:0x24
fn_82432BF0 = .text:0x82432BF0; // type:function size:0x8
fn_82432BF8 = .text:0x82432BF8; // type:function size:0x1C
fn_82432C18 = .text:0x82432C18; // type:function size:0x8
fn_82432C20 = .text:0x82432C20; // type:function size:0x1C
fn_82432C40 = .text:0x82432C40; // type:function size:0x8
fn_82432C48 = .text:0x82432C48; // type:function size:0xC
fn_82432C58 = .text:0x82432C58; // type:function size:0x8
fn_82432C60 = .text:0x82432C60; // type:function size:0x8
fn_82432C68 = .text:0x82432C68; // type:function size:0x18
fn_82432C80 = .text:0x82432C80; // type:function size:0x8
fn_82432C88 = .text:0x82432C88; // type:function size:0x8
fn_82432C90 = .text:0x82432C90; // type:function size:0x8
fn_82432C98 = .text:0x82432C98; // type:function size:0x8
fn_82432CA0 = .text:0x82432CA0; // type:function size:0x18
fn_82432CB8 = .text:0x82432CB8; // type:function size:0x8
fn_82432CC0 = .text:0x82432CC0; // type:function size:0x8
fn_82432CC8 = .text:0x82432CC8; // type:function size:0x18
fn_82432CE0 = .text:0x82432CE0; // type:function size:0x64
fn_82432D48 = .text:0x82432D48; // type:function size:0x38
fn_82432D80 = .text:0x82432D80; // type:function size:0x4
fn_82432D88 = .text:0x82432D88; // type:function size:0x48
fn_82432DD0 = .text:0x82432DD0; // type:function size:0x1C
fn_82432DF0 = .text:0x82432DF0; // type:function size:0x18
fn_82432E08 = .text:0x82432E08; // type:function size:0x18
fn_82432E20 = .text:0x82432E20; // type:function size:0x54
fn_82432E78 = .text:0x82432E78; // type:function size:0x64
fn_82432EE0 = .text:0x82432EE0; // type:function size:0x78
fn_82432F58 = .text:0x82432F58; // type:function size:0x18
fn_82432F70 = .text:0x82432F70; // type:function size:0x5C
fn_82432FD0 = .text:0x82432FD0; // type:function size:0x64
fn_82433038 = .text:0x82433038; // type:function size:0x18
??0GIRemoteHumanOpponent@@IAA@PAVObject@UCOM@@@Z = .text:0x82433050; // type:function size:0x5C
fn_824330B0 = .text:0x824330B0; // type:function size:0x64
?_IHandle@IDragTransmission@@SAPAXXZ = .text:0x82433118; // type:function size:0xC
fn_82433128 = .text:0x82433128; // type:function size:0x18
fn_82433140 = .text:0x82433140; // type:function size:0x5C
fn_824331A0 = .text:0x824331A0; // type:function size:0x64
?_IHandle@ITiptronic@@SAPAXXZ = .text:0x82433208; // type:function size:0xC
fn_82433218 = .text:0x82433218; // type:function size:0x18
