__start = .init:0x80003100; // type:function size:0x154 scope:global
lbl_803E8024 = .rodata:0x803E8024; // type:object size:0x1F data:string
lbl_803E8044 = .rodata:0x803E8044; // type:object size:0x18 data:string
lbl_803E805C = .rodata:0x803E805C; // type:object size:0x21 data:string
lbl_803E8080 = .rodata:0x803E8080; // type:object size:0x11 data:string
lbl_803E8094 = .rodata:0x803E8094; // type:object size:0x14 data:string
lbl_803E80A8 = .rodata:0x803E80A8; // type:object size:0x1A data:string
lbl_803E80C4 = .rodata:0x803E80C4; // type:object size:0x13 data:string
lbl_803E80D8 = .rodata:0x803E80D8; // type:object size:0x1C data:string
lbl_803E80F4 = .rodata:0x803E80F4; // type:object size:0xE data:string
lbl_803E8104 = .rodata:0x803E8104; // type:object size:0x17 data:string
lbl_803E811C = .rodata:0x803E811C; // type:object size:0x13 data:string
lbl_803E8130 = .rodata:0x803E8130; // type:object size:0x1C data:string
lbl_803E814C = .rodata:0x803E814C; // type:object size:0xB data:string
lbl_803E8158 = .rodata:0x803E8158; // type:object size:0x14 data:string
lbl_803E816C = .rodata:0x803E816C; // type:object size:0xC data:string
lbl_803E8178 = .rodata:0x803E8178; // type:object size:0xA data:string
lbl_803E8184 = .rodata:0x803E8184; // type:object size:0x13 data:string
lbl_803E8198 = .rodata:0x803E8198; // type:object size:0x9 data:string
lbl_803E81A4 = .rodata:0x803E81A4; // type:object size:0x12 data:string
lbl_803E81B8 = .rodata:0x803E81B8; // type:object size:0xD data:string
lbl_803E81C8 = .rodata:0x803E81C8; // type:object size:0x16 data:string
lbl_803E81E0 = .rodata:0x803E81E0; // type:object size:0x19 data:string
lbl_803E81FC = .rodata:0x803E81FC; // type:object size:0x22 data:string
lbl_803E8220 = .rodata:0x803E8220; // type:object size:0xF data:string
lbl_803E8230 = .rodata:0x803E8230; // type:object size:0xE data:string
lbl_803E8240 = .rodata:0x803E8240; // type:object size:0x1E data:string
lbl_803E8260 = .rodata:0x803E8260; // type:object size:0xD data:string
lbl_803E8270 = .rodata:0x803E8270; // type:object size:0x14 data:string
lbl_803E8284 = .rodata:0x803E8284; // type:object size:0xE data:string
lbl_803E8294 = .rodata:0x803E8294; // type:object size:0xD data:string
lbl_803E82A4 = .rodata:0x803E82A4; // type:object size:0x11 data:string
lbl_803E82B8 = .rodata:0x803E82B8; // type:object size:0xC data:string
lbl_803E82C4 = .rodata:0x803E82C4; // type:object size:0xF data:string
lbl_803E82D4 = .rodata:0x803E82D4; // type:object size:0x12 data:string
lbl_803E82E8 = .rodata:0x803E82E8; // type:object size:0x12 data:string
lbl_803E82FC = .rodata:0x803E82FC; // type:object size:0x10 data:string
lbl_803E830C = .rodata:0x803E830C; // type:object size:0x11 data:string
lbl_803E8320 = .rodata:0x803E8320; // type:object size:0xC data:string
lbl_803E832C = .rodata:0x803E832C; // type:object size:0xF data:string
lbl_803E833C = .rodata:0x803E833C; // type:object size:0x17 data:string
lbl_803E8354 = .rodata:0x803E8354; // type:object size:0x1A data:string
lbl_803E8370 = .rodata:0x803E8370; // type:object size:0x19 data:string
lbl_803E838C = .rodata:0x803E838C; // type:object size:0x15 data:string
lbl_803E83A4 = .rodata:0x803E83A4; // type:object size:0x13 data:string
lbl_803E83B8 = .rodata:0x803E83B8; // type:object size:0xF data:string
lbl_803E83C8 = .rodata:0x803E83C8; // type:object size:0x10 data:string
lbl_803E83D8 = .rodata:0x803E83D8; // type:object size:0x15 data:string
lbl_803E83F0 = .rodata:0x803E83F0; // type:object size:0x1E data:string
lbl_803E8410 = .rodata:0x803E8410; // type:object size:0x16 data:string
lbl_803E8428 = .rodata:0x803E8428; // type:object size:0x15 data:string
lbl_803E8440 = .rodata:0x803E8440; // type:object size:0xE data:string
lbl_803E8450 = .rodata:0x803E8450; // type:object size:0xC data:string
lbl_803E845C = .rodata:0x803E845C; // type:object size:0x13 data:string
lbl_803E8470 = .rodata:0x803E8470; // type:object size:0x16 data:string
lbl_803E8488 = .rodata:0x803E8488; // type:object size:0x3C
lbl_803E84C4 = .rodata:0x803E84C4; // type:object size:0x1C
lbl_803E84E0 = .rodata:0x803E84E0; // type:object size:0x4 align:4 data:float
lbl_803E84E8 = .rodata:0x803E84E8; // type:object size:0x8 align:8 data:double
lbl_803E84F0 = .rodata:0x803E84F0; // type:object size:0x4 align:4 data:float
lbl_803E84F4 = .rodata:0x803E84F4; // type:object size:0x4 align:4 data:float
lbl_803E84F8 = .rodata:0x803E84F8; // type:object size:0x8 align:8 data:double
lbl_803E8500 = .rodata:0x803E8500; // type:object size:0x28
lbl_803E8528 = .rodata:0x803E8528; // type:object size:0x8 align:8 data:double
lbl_803E8530 = .rodata:0x803E8530; // type:object size:0x4 align:4 data:float
lbl_803E8534 = .rodata:0x803E8534; // type:object size:0x4 align:4 data:float
lbl_803E8538 = .rodata:0x803E8538; // type:object size:0x4 align:4 data:float
lbl_803E8540 = .rodata:0x803E8540; // type:object size:0x8 align:8 data:double
lbl_803E8548 = .rodata:0x803E8548; // type:object size:0x8 align:8 data:double
lbl_803E8550 = .rodata:0x803E8550; // type:object size:0x4 align:4 data:float
lbl_803E8554 = .rodata:0x803E8554; // type:object size:0x4 align:4 data:float
lbl_803E8558 = .rodata:0x803E8558; // type:object size:0x4 align:4 data:float
lbl_803E855C = .rodata:0x803E855C; // type:object size:0x4 align:4 data:float
lbl_803E8560 = .rodata:0x803E8560; // type:object size:0x4 align:4 data:float
lbl_803E8568 = .rodata:0x803E8568; // type:object size:0x8 align:8 data:double
lbl_803E8570 = .rodata:0x803E8570; // type:object size:0x4 align:4 data:float
lbl_803E8578 = .rodata:0x803E8578; // type:object size:0x8 align:8 data:double
lbl_803E8580 = .rodata:0x803E8580; // type:object size:0x4 align:4 data:float
lbl_803E8588 = .rodata:0x803E8588; // type:object size:0x8 align:8 data:double
lbl_803E8590 = .rodata:0x803E8590; // type:object size:0x8 align:8 data:double
lbl_803E8598 = .rodata:0x803E8598; // type:object size:0x4 align:4 data:float
lbl_803E859C = .rodata:0x803E859C; // type:object size:0x4 align:4 data:float
lbl_803E85A0 = .rodata:0x803E85A0; // type:object size:0x4 align:4 data:float
lbl_803E85A4 = .rodata:0x803E85A4; // type:object size:0x4 align:4 data:float
lbl_803E85A8 = .rodata:0x803E85A8; // type:object size:0x1B data:string
lbl_803E85C4 = .rodata:0x803E85C4; // type:object size:0x1A data:string
lbl_803E85E0 = .rodata:0x803E85E0; // type:object size:0x1F data:string
lbl_803E8600 = .rodata:0x803E8600; // type:object size:0x28
lbl_803E8628 = .rodata:0x803E8628; // type:object size:0x4 align:4 data:float
lbl_803E862C = .rodata:0x803E862C; // type:object size:0x28 align:4 data:float
lbl_803E8654 = .rodata:0x803E8654; // type:object size:0x4 align:4 data:float
lbl_803E8658 = .rodata:0x803E8658; // type:object size:0x4 align:4 data:float
lbl_803E8660 = .rodata:0x803E8660; // type:object size:0x8 align:8 data:double
lbl_803E8668 = .rodata:0x803E8668; // type:object size:0x4 align:4 data:float
lbl_803E866C = .rodata:0x803E866C; // type:object size:0x4 align:4 data:float
lbl_803E8670 = .rodata:0x803E8670; // type:object size:0x4 align:4 data:float
lbl_803E8674 = .rodata:0x803E8674; // type:object size:0x4 align:4 data:float
lbl_803E8678 = .rodata:0x803E8678; // type:object size:0x4 align:4 data:float
lbl_803E8680 = .rodata:0x803E8680; // type:object size:0x8 align:8 data:double
lbl_803E8688 = .rodata:0x803E8688; // type:object size:0x4 align:4 data:float
lbl_803E868C = .rodata:0x803E868C; // type:object size:0x4 align:4 data:float
lbl_803E8690 = .rodata:0x803E8690; // type:object size:0x4 align:4 data:float
lbl_803E8694 = .rodata:0x803E8694; // type:object size:0x4 align:4 data:float
lbl_803E8698 = .rodata:0x803E8698; // type:object size:0x4 align:4 data:float
lbl_803E869C = .rodata:0x803E869C; // type:object size:0x4 align:4 data:float
lbl_803E86A0 = .rodata:0x803E86A0; // type:object size:0x8 align:8 data:double
lbl_803E86A8 = .rodata:0x803E86A8; // type:object size:0xC align:4 data:float
lbl_803E86B4 = .rodata:0x803E86B4; // type:object size:0xA data:string
lbl_803E86C0 = .rodata:0x803E86C0; // type:object size:0x4 align:4 data:float
lbl_803E86C4 = .rodata:0x803E86C4; // type:object size:0x4 align:4 data:float
lbl_803E86C8 = .rodata:0x803E86C8; // type:object size:0x4 align:4 data:float
lbl_803E86CC = .rodata:0x803E86CC; // type:object size:0x4 align:4 data:float
lbl_803E86D0 = .rodata:0x803E86D0; // type:object size:0x4 align:4 data:float
lbl_803E86D4 = .rodata:0x803E86D4; // type:object size:0x4 align:4 data:float
lbl_803E86D8 = .rodata:0x803E86D8; // type:object size:0x18 align:4 data:float
lbl_803E86F0 = .rodata:0x803E86F0; // type:object size:0x4 align:4 data:float
lbl_803E86F4 = .rodata:0x803E86F4; // type:object size:0x4 align:4 data:float
lbl_803E86F8 = .rodata:0x803E86F8; // type:object size:0x4 align:4 data:float
lbl_803E86FC = .rodata:0x803E86FC; // type:object size:0x4 align:4 data:float
lbl_803E8700 = .rodata:0x803E8700; // type:object size:0x4 align:4 data:float
lbl_803E8704 = .rodata:0x803E8704; // type:object size:0x4 align:4 data:float
lbl_803E8708 = .rodata:0x803E8708; // type:object size:0x4 align:4 data:float
lbl_803E870C = .rodata:0x803E870C; // type:object size:0x4 align:4 data:float
lbl_803E8710 = .rodata:0x803E8710; // type:object size:0x4 align:4 data:float
lbl_803E8714 = .rodata:0x803E8714; // type:object size:0x4 align:4 data:float
lbl_803E8718 = .rodata:0x803E8718; // type:object size:0x8 align:8 data:double
lbl_803E8720 = .rodata:0x803E8720; // type:object size:0x38 align:4 data:float
lbl_803E8758 = .rodata:0x803E8758; // type:object size:0xE data:string
lbl_803E8768 = .rodata:0x803E8768; // type:object size:0x8 data:string
lbl_803E8770 = .rodata:0x803E8770; // type:object size:0x13 data:string
lbl_803E8784 = .rodata:0x803E8784; // type:object size:0x4 align:4 data:float
lbl_803E8788 = .rodata:0x803E8788; // type:object size:0x5 data:string
lbl_803E8790 = .rodata:0x803E8790; // type:object size:0xA data:string
lbl_803E879C = .rodata:0x803E879C; // type:object size:0xC data:string
lbl_803E87A8 = .rodata:0x803E87A8; // type:object size:0xA data:string
lbl_803E87B4 = .rodata:0x803E87B4; // type:object size:0x14 data:string
lbl_803E87C8 = .rodata:0x803E87C8; // type:object size:0xD data:string
lbl_803E87D8 = .rodata:0x803E87D8; // type:object size:0xD data:string
lbl_803E87E8 = .rodata:0x803E87E8; // type:object size:0xE data:string
lbl_803E87F8 = .rodata:0x803E87F8; // type:object size:0x10 data:string
lbl_803E8808 = .rodata:0x803E8808; // type:object size:0xC data:string
lbl_803E8814 = .rodata:0x803E8814; // type:object size:0xD data:string
lbl_803E8824 = .rodata:0x803E8824; // type:object size:0x8 data:string
lbl_803E882C = .rodata:0x803E882C; // type:object size:0x4 align:4 data:float
lbl_803E8830 = .rodata:0x803E8830; // type:object size:0x4 align:4 data:float
lbl_803E8834 = .rodata:0x803E8834; // type:object size:0x4 align:4 data:float
lbl_803E8838 = .rodata:0x803E8838; // type:object size:0x4 align:4 data:float
lbl_803E8840 = .rodata:0x803E8840; // type:object size:0x8 align:8 data:double
lbl_803E8848 = .rodata:0x803E8848; // type:object size:0x4 align:4 data:float
lbl_803E884C = .rodata:0x803E884C; // type:object size:0x4 data:string
lbl_803E8850 = .rodata:0x803E8850; // type:object size:0x4 align:4 data:float
lbl_803E8854 = .rodata:0x803E8854; // type:object size:0x40
lbl_803E8894 = .rodata:0x803E8894; // type:object size:0x4 align:4 data:float
lbl_803E8898 = .rodata:0x803E8898; // type:object size:0x4 align:4 data:float
lbl_803E889C = .rodata:0x803E889C; // type:object size:0x4 align:4 data:float
lbl_803E88A0 = .rodata:0x803E88A0; // type:object size:0x4 align:4 data:float
lbl_803E88A4 = .rodata:0x803E88A4; // type:object size:0x4 align:4 data:float
lbl_803E88A8 = .rodata:0x803E88A8; // type:object size:0x4 align:4 data:float
lbl_803E88AC = .rodata:0x803E88AC; // type:object size:0x4 align:4 data:float
lbl_803E88B0 = .rodata:0x803E88B0; // type:object size:0x4 align:4 data:float
lbl_803E88B4 = .rodata:0x803E88B4; // type:object size:0x10
lbl_803E88C4 = .rodata:0x803E88C4; // type:object size:0x4 align:4 data:float
lbl_803E88C8 = .rodata:0x803E88C8; // type:object size:0x20 align:4 data:float
lbl_803E88E8 = .rodata:0x803E88E8; // type:object size:0x9 data:string
lbl_803E88F4 = .rodata:0x803E88F4; // type:object size:0x8 data:string
lbl_803E88FC = .rodata:0x803E88FC; // type:object size:0x9 data:string
lbl_803E8908 = .rodata:0x803E8908; // type:object size:0x9 data:string
lbl_803E8914 = .rodata:0x803E8914; // type:object size:0xF data:string
lbl_803E8924 = .rodata:0x803E8924; // type:object size:0xF data:string
lbl_803E8934 = .rodata:0x803E8934; // type:object size:0x4 align:4 data:float
lbl_803E8938 = .rodata:0x803E8938; // type:object size:0x8 align:8 data:double
lbl_803E8940 = .rodata:0x803E8940; // type:object size:0x60 align:4 data:float
lbl_803E89A0 = .rodata:0x803E89A0; // type:object size:0x4 align:4 data:float
lbl_803E89A8 = .rodata:0x803E89A8; // type:object size:0x8 align:8 data:double
gTradeInFactor = .rodata:0x803E89B0; // type:object size:0x4 scope:global align:4 data:float
lbl_803E89B4 = .rodata:0x803E89B4; // type:object size:0x4 align:4 data:float
lbl_803E89B8 = .rodata:0x803E89B8; // type:object size:0x6 data:string
lbl_803E89C0 = .rodata:0x803E89C0; // type:object size:0x4 align:4 data:float
lbl_803E89C4 = .rodata:0x803E89C4; // type:object size:0x8 data:string
lbl_803E89CC = .rodata:0x803E89CC; // type:object size:0x9 data:string
lbl_803E89D8 = .rodata:0x803E89D8; // type:object size:0x4 align:4 data:float
lbl_803E89DC = .rodata:0x803E89DC; // type:object size:0x4 align:4 data:float
lbl_803E89E0 = .rodata:0x803E89E0; // type:object size:0x4 align:4 data:float
lbl_803E89E4 = .rodata:0x803E89E4; // type:object size:0x18 align:4 data:float
lbl_803E89FC = .rodata:0x803E89FC; // type:object size:0x1C
lbl_803E8A18 = .rodata:0x803E8A18; // type:object size:0xA data:string
lbl_803E8A24 = .rodata:0x803E8A24; // type:object size:0x4 align:4 data:float
lbl_803E8A28 = .rodata:0x803E8A28; // type:object size:0x10 data:string
lbl_803E8A38 = .rodata:0x803E8A38; // type:object size:0x40
lbl_803E8A78 = .rodata:0x803E8A78; // type:object size:0x9 data:string
lbl_803E8A84 = .rodata:0x803E8A84; // type:object size:0x4 align:4 data:float
lbl_803E8A88 = .rodata:0x803E8A88; // type:object size:0x8 align:4 data:float
lbl_803E8A90 = .rodata:0x803E8A90; // type:object size:0x7 data:string
lbl_803E8A98 = .rodata:0x803E8A98; // type:object size:0x7 data:string
lbl_803E8AA0 = .rodata:0x803E8AA0; // type:object size:0x7 data:string
lbl_803E8AA8 = .rodata:0x803E8AA8; // type:object size:0x7 data:string
lbl_803E8AB0 = .rodata:0x803E8AB0; // type:object size:0x8 data:string
lbl_803E8AB8 = .rodata:0x803E8AB8; // type:object size:0x9 data:string
lbl_803E8AC4 = .rodata:0x803E8AC4; // type:object size:0x7 data:string
lbl_803E8ACC = .rodata:0x803E8ACC; // type:object size:0x8 data:string
lbl_803E8AD4 = .rodata:0x803E8AD4; // type:object size:0x7 data:string
lbl_803E8ADC = .rodata:0x803E8ADC; // type:object size:0xA data:string
lbl_803E8AE8 = .rodata:0x803E8AE8; // type:object size:0x4 data:string
lbl_803E8AEC = .rodata:0x803E8AEC; // type:object size:0x6 data:string
lbl_803E8AF4 = .rodata:0x803E8AF4; // type:object size:0xD data:string
lbl_803E8B04 = .rodata:0x803E8B04; // type:object size:0x8 data:string
lbl_803E8B0C = .rodata:0x803E8B0C; // type:object size:0x7 data:string
lbl_803E8B14 = .rodata:0x803E8B14; // type:object size:0x5 data:string
lbl_803E8B1C = .rodata:0x803E8B1C; // type:object size:0x4 data:string
lbl_803E8B20 = .rodata:0x803E8B20; // type:object size:0x6 data:string
lbl_803E8B28 = .rodata:0x803E8B28; // type:object size:0x5 data:string
lbl_803E8B30 = .rodata:0x803E8B30; // type:object size:0xA data:string
lbl_803E8B3C = .rodata:0x803E8B3C; // type:object size:0x8 data:string
lbl_803E8B44 = .rodata:0x803E8B44; // type:object size:0x7 data:string
lbl_803E8B4C = .rodata:0x803E8B4C; // type:object size:0x10 data:string
lbl_803E8B5C = .rodata:0x803E8B5C; // type:object size:0xB data:string
lbl_803E8B68 = .rodata:0x803E8B68; // type:object size:0x11 data:string
lbl_803E8B7C = .rodata:0x803E8B7C; // type:object size:0xA data:string
lbl_803E8B88 = .rodata:0x803E8B88; // type:object size:0x19 data:string
lbl_803E8BA4 = .rodata:0x803E8BA4; // type:object size:0x5 data:string
lbl_803E8BAC = .rodata:0x803E8BAC; // type:object size:0x8 data:string
lbl_803E8BB4 = .rodata:0x803E8BB4; // type:object size:0x5 data:string
_vt.18CustomTuningScreen = .rodata:0x803E8BC0; // type:object size:0x30 scope:global
_vt.12TuningSlider = .rodata:0x803E8BF0; // type:object size:0x88 scope:global
_vt.Q313FEPlayerCarDB46GetNumCareerCarsWithARecord__13FEPlayerCarDB.0_7NumCars = .rodata:0x803E8C78; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB33GetTotalFines__13FEPlayerCarDBb.0_5Fines = .rodata:0x803E8C98; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB38GetNumImpoundedCars__13FEPlayerCarDB.0_11IsImpounded = .rodata:0x803E8CB8; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB41GetTotalBustedPursuits__13FEPlayerCarDB.0_14BustedPursuits = .rodata:0x803E8CD8; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB41GetTotalEvadedPursuits__13FEPlayerCarDB.0_14EvadedPursuits = .rodata:0x803E8CF8; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB33GetTotalBounty__13FEPlayerCarDB.0_6Bounty = .rodata:0x803E8D18; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB42GetTotalNumInfractions__13FEPlayerCarDBb.0_19TotalNumInfractions = .rodata:0x803E8D38; // type:object size:0x20 scope:global
_vt.Q313FEPlayerCarDB74GetNumInfraction__13FEPlayerCarDBQ218GInfractionManager14InfractionTypeb.0_13NumInfraction = .rodata:0x803E8D58; // type:object size:0x20 scope:global
_vt.3MD5 = .rodata:0x803E8D78; // type:object size:0x18 scope:global
_vt.23InGameAnyTutorialScreen = .rodata:0x803E8D90; // type:object size:0x28 scope:global
_vt.20InGameAnyMovieScreen = .rodata:0x803E8DB8; // type:object size:0x28 scope:global
_vt.Q219nsEngageEventDialog17EngageEventDialog = .rodata:0x803E8DE0; // type:object size:0x28 scope:global
_vt.23LoadingControllerScreen = .rodata:0x803E8E08; // type:object size:0x28 scope:global
_vt.20LanguageSelectScreen = .rodata:0x803E8E30; // type:object size:0x38 scope:global
_vt.11Scrollerina = .rodata:0x803E8E68; // type:object size:0x20 scope:global
